version: 2
tpsheetFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites.tpsheet
- Assets/Output/ani028_st01.tpsheet
- Assets/Output/ani029_st01.tpsheet
- Assets/Output/ani030_st01.tpsheet
- Assets/Output/ani031_st01.tpsheet
- Assets/Output/boss013_at01_0.tpsheet
- Assets/Output/boss013_at01_1.tpsheet
- Assets/Output/boss013_at01_2.tpsheet
- Assets/Output/boss013_at01_3.tpsheet
- Assets/Output/boss013_at01_4.tpsheet
- Assets/Output/boss013_at01_5.tpsheet
- Assets/Output/boss013_at01_6.tpsheet
- Assets/Output/boss013_at01_7.tpsheet
- Assets/Output/boss013_at02_0.tpsheet
- Assets/Output/boss013_at02_1.tpsheet
- Assets/Output/boss013_at02_2.tpsheet
- Assets/Output/boss013_at02_3.tpsheet
- Assets/Output/boss013_at02_4.tpsheet
- Assets/Output/boss013_at02_5.tpsheet
- Assets/Output/boss013_at02_6.tpsheet
- Assets/Output/boss013_at02_7.tpsheet
- Assets/Output/boss013_bat_0.tpsheet
- Assets/Output/boss013_bat_1.tpsheet
- Assets/Output/boss013_bat_2.tpsheet
- Assets/Output/boss013_bat_3.tpsheet
- Assets/Output/boss013_bat_4.tpsheet
- Assets/Output/boss013_bat_5.tpsheet
- Assets/Output/boss013_bat_6.tpsheet
- Assets/Output/boss013_bat_7.tpsheet
- Assets/Output/boss013_die_0.tpsheet
- Assets/Output/boss013_die_1.tpsheet
- Assets/Output/boss013_die_2.tpsheet
- Assets/Output/boss013_die_3.tpsheet
- Assets/Output/boss013_die_4.tpsheet
- Assets/Output/boss013_die_5.tpsheet
- Assets/Output/boss013_die_6.tpsheet
- Assets/Output/boss013_die_7.tpsheet
- Assets/Output/boss013_st01_0.tpsheet
- Assets/Output/boss013_st01_1.tpsheet
- Assets/Output/boss013_st01_2.tpsheet
- Assets/Output/boss013_st01_3.tpsheet
- Assets/Output/boss013_st01_4.tpsheet
- Assets/Output/boss013_st01_5.tpsheet
- Assets/Output/boss013_st01_6.tpsheet
- Assets/Output/boss013_st01_7.tpsheet
- Assets/Output/boss013_st02_0.tpsheet
- Assets/Output/boss013_st02_1.tpsheet
- Assets/Output/boss013_st02_2.tpsheet
- Assets/Output/boss013_st02_3.tpsheet
- Assets/Output/boss013_st02_4.tpsheet
- Assets/Output/boss013_st02_5.tpsheet
- Assets/Output/boss013_st02_6.tpsheet
